sentence,emotion
@user stay the course! #losers never win  dinosaurs #thefuture belongs to us #nofear we will not go back! #inferioritycomplex,0.333333333
"@user stop legitimizing by using ""alt-right"" &amp; call them what they are: #neonazis! ""..from nazi doctrine, incl ultranationalism ...""",0.333333333
@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦ ,0.333333333
@user stop these  chelski fans. #equality #diversity ,0.333333333
@user stop this ,0.333333333
@user stop trying to find  where it isn't even happening! #airingofthegrievances ,0.333333333
@user strangely silent on the #idiotic  'statement' by @user not surprised. #twonitwittrumpsuppoers,0.333333333
"@user suck it, haters! #hillary voters hate/fear this, #trump voters love/know this. who is the ? ",0.333333333
@user tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ ,0.333333333
@user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!,0.333333333
"@user that isn't what you said when you tweeted about the #nazi's over #hatred,  &amp; #bigotry ",0.333333333
"@user that whole #russia #trump #tiesto , #whiteamerica too stupid,to realise that a young progressive country,is #gop #communism,",0.333333333
@user thats  you #liberals!,0.333333333
@user that's because #hate  #bigotry and #greed is the new #religion ! #makeamericagreatagain #trump #goppropaganda,0.333333333
@user the #dems need to keep feeding their  #narrative. #marxism,0.333333333
@user the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live ,0.333333333
"@user the feeling's not mutual, you , #ableism, islamophobia, , #transphobia, #misogyny, #homophobia-enablin' #bigot. ð",0.333333333
@user the kind of  we can expect in #trump amrica,0.333333333
@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #maga,0.333333333
@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing,0.333333333
@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #news,0.333333333
@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #trump,0.333333333
@user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦,0.333333333
@user the main stream news media like @user was busily covering a small hand  misogynist  to notice..,0.333333333
@user the major kind of  that people arenât talking enough about  via @user #environmental #â¦,0.333333333
@user the real jeff sessions.   #neverump #swampmonster  #,0.333333333
@user the term  works both ways for those of you all too happy to keep bandying it about!! #justsaying,0.333333333
@user the truth about  #sexualharassment &amp; #laborviolations @user ,0.333333333
@user the white flight of derek black  #kkk #trump  #change,0.333333333
@user then what is it? ,0.333333333
"@user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat",0.333333333
@user there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦ ,0.333333333
@user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.,0.333333333
"@user they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ ",0.333333333
@user this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  ,0.333333333
@user this guy is a racist full of ignorance and hatred. #bigot  #ignorant,0.333333333
@user this guy look like his brother is @user who's first wife found him w/another man having sex documented on @user a  #tvð©,0.333333333
"@user this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦ ",0.333333333
"@user this is one of those #proudtobeanamerican moments on hannity @user responds to , semi-retarded @user ",0.333333333
@user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017,0.333333333
@user this is really telling.   #microaggressions #race #whiteprivilege #antiblackness,0.333333333
@user this is what #ladies like... lol wtf is this? this is why you all let a  get in the white house. you're all a shame.,0.333333333
@user this is what #shitler is referring to when he ignorantly shouts #maga &amp; his racist sheep sta bleating  ,0.333333333
"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident! ",0.333333333
@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ ,0.333333333
@user this sums up why i voted for #brexit; not  or #littleenglander syndrome but sovereignty and democracy   ,0.333333333
@user this thread is the fully bomb. racism is the most effective weapon of white supremacy. it has no i test in being diâ¦ ,0.333333333
@user this white crowd turned its back on an all-black basketball team at a high school game. #trump  ,0.333333333
@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture ,0.333333333
@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ ,0.333333333
@user travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user,0.333333333
@user trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident ,0.333333333
"@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦ ",0.333333333
@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦,0.333333333
@user twitter is full of vile #altright  #homophobic #theistic #trolls but man does it give me the juice to #fightlikeagirlâ¦,0.333333333
"@user u lose ur right 2 call others ""racist"" after a tweet like this. what a hypocrite.  #whitegenocide ",0.333333333
@user uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  ,0.333333333
@user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦,0.333333333
"@user video: @user on #hateful  #liberals ""#america has had enough of this crap!""  @user",0.333333333
"@user w/ props, #jesus was not #black nor was he white. those who promote the #hateful  #biggotry need to be called vile scum.",0.333333333
@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... ,0.333333333
"@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ ",0.333333333
"@user we might be going to hell, but we're not surprised at #versace  ",0.333333333
"@user we might be going to hell, but we're not surprised at #versace  ",0.333333333
@user we were talking about obama and your  and #bigotry.  stay on topic.,0.333333333
@user well there's a surprise.... wonder how much that bit of research cost.. ,0.333333333
@user what about black tea?  @user,0.333333333
@user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him.,0.333333333
@user what does #mtv have against #whitepeople? #ccot   via @user,0.333333333
@user what is your problem? ,0.333333333
@user what you should know about #environmental . @user  ,0.333333333
@user what2inlieuof #narcissimâ#misogynyâ? #tolerance #kindness #peace stop w/#hate. look inside you are #love!â¦ ,0.333333333
@user what's the difference between a jew and a pizza?  a pizza doesn't scream in the oven.  jokes #jewishjokeâ¦,0.333333333
"@user when you say you make mediocre videos, you're being way to flattering.  why so  though?  ",0.333333333
@user where on eah is pastor #mmusimaimane? is he perhaps in prayer &amp; meditation on how to respond with spin to thisâ¦ ,0.333333333
"@user whining ""women have it so much harder than men, cause ."" @user ",0.333333333
@user white fragility: why itâs so hard to talk to white people about : ,0.333333333
"@user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦ ",0.333333333
"@user white people, black people, brown people  good &amp; evil is not a color! #race  #blog ",0.333333333
@user white supremacy is not a joke (i agree) but lying 2 wmn 2 get laid is woh joking about? line of thought by @user,0.333333333
@user white: good  dark: bad  itâs a twisted version of  thatÂ makes india racist against its own people! ,0.333333333
@user who breathes through a wave? maybe you need to. #resilience   ,0.333333333
@user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦ ,0.333333333
@user why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm,0.333333333
"@user why do  refer to everyone else as racist. simple, they're projecting their intolerance. ",0.333333333
